	753	 9 	  1  -30.908623875908358  -5.1022974453916685   -8.200270500454913 
	754	 9 	  1  -30.908623875908358  -5.1022974453916685   -7.200270500454913 
	755	 9 	  1  -30.908623875908358  -5.1022974453916685   -6.200270500454913 
	756	 9 	  1  -30.908623875908358  -5.1022974453916685   -5.200270500454913 
	757	 9 	  1  -30.908623875908358  -5.1022974453916685   -4.200270500454913 
	758	 9 	  1  -30.908623875908358  -5.1022974453916685   -3.200270500454913 
	759	 9 	  1  -30.908623875908358  -5.1022974453916685   -2.200270500454913 
	760	 9 	  1  -30.908623875908358  -5.1022974453916685   -1.2002705004549128 
	761	 9 	  1  -30.908623875908358  -5.1022974453916685   -0.2002705004549128 
	762	 9 	  1  -30.908623875908358  -5.1022974453916685   0.7997294995450872 
	763	 9 	  1  -30.908623875908358  -5.1022974453916685   1.7997294995450872 
	764	 9 	  1  -30.908623875908358  -5.1022974453916685   2.799729499545087 
	765	 9 	  1  -30.908623875908358  -5.1022974453916685   3.799729499545087 
	766	 9 	  1  -30.908623875908358  -5.1022974453916685   4.799729499545087 
	767	 9 	  1  -30.908623875908358  -5.1022974453916685   5.799729499545087 
	768	 9 	  1  -30.908623875908358  -5.1022974453916685   6.799729499545087 
	769	 9 	  1  -30.908623875908358  -5.1022974453916685   7.799729499545087 
	770	 9 	  1  -30.908623875908358  -5.1022974453916685   8.799729499545087 
	771	 9 	  1  -30.908623875908358  -5.1022974453916685   9.799729499545087 
	772	 9 	  1  -30.908623875908358  -5.1022974453916685   10.799729499545087 
	773	 9 	  1  -30.908623875908358  -5.1022974453916685   11.799729499545087 
	774	 9 	  1  -30.908623875908358  -5.1022974453916685   12.799729499545087 
	775	 9 	  1  -30.908623875908358  -5.1022974453916685   13.799729499545087 
	776	 9 	  1  -30.908623875908358  -5.1022974453916685   14.799729499545087 
	777	 9 	  1  -30.908623875908358  -5.1022974453916685   15.799729499545087 
	778	 9 	  1  -30.908623875908358  -5.1022974453916685   16.799729499545087 
	779	 9 	  1  -30.908623875908358  -5.1022974453916685   17.799729499545087 
	780	 9 	  36  -30.908623875908358  -5.1022974453916685   18.799729499545087 
	781	 9 	  1  -30.908623875908358  -5.1022974453916685   19.799729499545087 
	782	 9 	  1  -30.908623875908358  -5.1022974453916685   20.799729499545087 
	783	 9 	  1  -30.908623875908358  -5.1022974453916685   21.799729499545087 
	784	 9 	  1  -30.908623875908358  -5.1022974453916685   22.799729499545087 
	785	 9 	  1  -30.908623875908358  -5.1022974453916685   23.799729499545087 
	786	 9 	  1  -30.908623875908358  -5.1022974453916685   24.799729499545087 
	787	 9 	  1  -30.908623875908358  -5.1022974453916685   25.799729499545087 
	788	 9 	  1  -30.908623875908358  -5.1022974453916685   26.799729499545087 
	789	 9 	  1  -30.908623875908358  -5.1022974453916685   27.799729499545087 
	790	 9 	  1  -30.908623875908358  -5.1022974453916685   28.799729499545087 
	791	 9 	  1  -30.908623875908358  -5.1022974453916685   29.799729499545087 
	792	 9 	  1  -30.908623875908358  -5.1022974453916685   30.799729499545087 
	793	 9 	  1  -30.908623875908358  -5.1022974453916685   31.799729499545087 
	794	 9 	  1  -30.908623875908358  -5.1022974453916685   32.79972949954509 
	795	 9 	  1  -30.908623875908358  -5.1022974453916685   33.79972949954509 
	796	 9 	  1  -30.908623875908358  -5.1022974453916685   34.79972949954509 
	797	 9 	  1  -30.908623875908358  -5.1022974453916685   35.79972949954509 
	798	 9 	  1  -30.908623875908358  -5.1022974453916685   36.79972949954509 
	799	 9 	  1  -30.908623875908358  -5.1022974453916685   37.79972949954509 
	800	 9 	  1  -30.908623875908358  -5.1022974453916685   38.79972949954509 
	801	 9 	  1  -30.908623875908358  -5.1022974453916685   39.79972949954509 
	802	 9 	  1  -30.908623875908358  -5.1022974453916685   40.79972949954509 
	803	 9 	  1  -30.908623875908358  -5.1022974453916685   41.79972949954509 
	804	 9 	  1  -30.908623875908358  -5.1022974453916685   42.79972949954509 
	805	 9 	  1  -30.908623875908358  -5.1022974453916685   43.79972949954509 
	806	 9 	  1  -30.908623875908358  -5.1022974453916685   44.79972949954509 
	807	 9 	  1  -30.908623875908358  -5.1022974453916685   45.79972949954509 
	808	 9 	  1  -30.908623875908358  -5.1022974453916685   46.79972949954509 
	809	 9 	  1  -30.908623875908358  -5.1022974453916685   47.79972949954509 
	810	 9 	  37  -30.908623875908358  -5.1022974453916685   48.79972949954509 
	811	 10 	  38  5.791374062607146  -10.178292695801904   -43.953324764448034 
	812	 10 	  1  5.791374062607146  -10.178292695801904   -42.953324764448034 
	813	 10 	  1  5.791374062607146  -10.178292695801904   -41.953324764448034 
	814	 10 	  1  5.791374062607146  -10.178292695801904   -40.953324764448034 
	815	 10 	  1  5.791374062607146  -10.178292695801904   -39.953324764448034 
	816	 10 	  1  5.791374062607146  -10.178292695801904   -38.953324764448034 
	817	 10 	  1  5.791374062607146  -10.178292695801904   -37.953324764448034 
	818	 10 	  1  5.791374062607146  -10.178292695801904   -36.953324764448034 
	819	 10 	  1  5.791374062607146  -10.178292695801904   -35.953324764448034 
	820	 10 	  1  5.791374062607146  -10.178292695801904   -34.953324764448034 
	821	 10 	  1  5.791374062607146  -10.178292695801904   -33.953324764448034 
	822	 10 	  1  5.791374062607146  -10.178292695801904   -32.953324764448034 
	823	 10 	  1  5.791374062607146  -10.178292695801904   -31.953324764448034 
	824	 10 	  1  5.791374062607146  -10.178292695801904   -30.953324764448034 
	825	 10 	  1  5.791374062607146  -10.178292695801904   -29.953324764448034 
	826	 10 	  1  5.791374062607146  -10.178292695801904   -28.953324764448034 
	827	 10 	  1  5.791374062607146  -10.178292695801904   -27.953324764448034 
	828	 10 	  1  5.791374062607146  -10.178292695801904   -26.953324764448034 
	829	 10 	  1  5.791374062607146  -10.178292695801904   -25.953324764448034 
	830	 10 	  1  5.791374062607146  -10.178292695801904   -24.953324764448034 
	831	 10 	  1  5.791374062607146  -10.178292695801904   -23.953324764448034 
	832	 10 	  1  5.791374062607146  -10.178292695801904   -22.953324764448034 
	833	 10 	  1  5.791374062607146  -10.178292695801904   -21.953324764448034 
	834	 10 	  1  5.791374062607146  -10.178292695801904   -20.953324764448034 
	835	 10 	  1  5.791374062607146  -10.178292695801904   -19.953324764448034 
	836	 10 	  1  5.791374062607146  -10.178292695801904   -18.953324764448034 
	837	 10 	  1  5.791374062607146  -10.178292695801904   -17.953324764448034 
	838	 10 	  1  5.791374062607146  -10.178292695801904   -16.953324764448034 
	839	 10 	  1  5.791374062607146  -10.178292695801904   -15.953324764448034 
	840	 10 	  39  5.791374062607146  -10.178292695801904   -14.953324764448034 
	841	 10 	  1  5.791374062607146  -10.178292695801904   -13.953324764448034 
	842	 10 	  1  5.791374062607146  -10.178292695801904   -12.953324764448034 
	843	 10 	  1  5.791374062607146  -10.178292695801904   -11.953324764448034 
	844	 10 	  1  5.791374062607146  -10.178292695801904   -10.953324764448034 
	845	 10 	  1  5.791374062607146  -10.178292695801904   -9.953324764448034 
	846	 10 	  1  5.791374062607146  -10.178292695801904   -8.953324764448034 
	847	 10 	  1  5.791374062607146  -10.178292695801904   -7.953324764448034 
	848	 10 	  1  5.791374062607146  -10.178292695801904   -6.953324764448034 
	849	 10 	  1  5.791374062607146  -10.178292695801904   -5.953324764448034 
	850	 10 	  1  5.791374062607146  -10.178292695801904   -4.953324764448034 
	851	 10 	  1  5.791374062607146  -10.178292695801904   -3.953324764448034 
	852	 10 	  1  5.791374062607146  -10.178292695801904   -2.953324764448034 
	853	 10 	  1  5.791374062607146  -10.178292695801904   -1.953324764448034 
	854	 10 	  1  5.791374062607146  -10.178292695801904   -0.953324764448034 
	855	 10 	  1  5.791374062607146  -10.178292695801904   0.046675235551965955 
	856	 10 	  1  5.791374062607146  -10.178292695801904   1.046675235551966 
	857	 10 	  1  5.791374062607146  -10.178292695801904   2.046675235551966 
	858	 10 	  1  5.791374062607146  -10.178292695801904   3.046675235551966 
	859	 10 	  1  5.791374062607146  -10.178292695801904   4.046675235551966 
	860	 10 	  1  5.791374062607146  -10.178292695801904   5.046675235551966 
	861	 10 	  1  5.791374062607146  -10.178292695801904   6.046675235551966 
	862	 10 	  1  5.791374062607146  -10.178292695801904   7.046675235551966 
	863	 10 	  1  5.791374062607146  -10.178292695801904   8.046675235551966 
	864	 10 	  1  5.791374062607146  -10.178292695801904   9.046675235551966 
	865	 10 	  1  5.791374062607146  -10.178292695801904   10.046675235551966 
	866	 10 	  1  5.791374062607146  -10.178292695801904   11.046675235551966 
	867	 10 	  1  5.791374062607146  -10.178292695801904   12.046675235551966 
	868	 10 	  1  5.791374062607146  -10.178292695801904   13.046675235551966 
	869	 10 	  1  5.791374062607146  -10.178292695801904   14.046675235551966 
	870	 10 	  40  5.791374062607146  -10.178292695801904   15.046675235551966 
	871	 10 	  1  5.791374062607146  -10.178292695801904   16.046675235551966 
	872	 10 	  1  5.791374062607146  -10.178292695801904   17.046675235551966 
	873	 10 	  1  5.791374062607146  -10.178292695801904   18.046675235551966 
	874	 10 	  1  5.791374062607146  -10.178292695801904   19.046675235551966 
	875	 10 	  1  5.791374062607146  -10.178292695801904   20.046675235551966 
	876	 10 	  1  5.791374062607146  -10.178292695801904   21.046675235551966 
	877	 10 	  1  5.791374062607146  -10.178292695801904   22.046675235551966 
	878	 10 	  1  5.791374062607146  -10.178292695801904   23.046675235551966 
	879	 10 	  1  5.791374062607146  -10.178292695801904   24.046675235551966 
	880	 10 	  1  5.791374062607146  -10.178292695801904   25.046675235551966 
	881	 10 	  1  5.791374062607146  -10.178292695801904   26.046675235551966 
	882	 10 	  1  5.791374062607146  -10.178292695801904   27.046675235551966 
	883	 10 	  1  5.791374062607146  -10.178292695801904   28.046675235551966 
	884	 10 	  1  5.791374062607146  -10.178292695801904   29.046675235551966 
	885	 10 	  1  5.791374062607146  -10.178292695801904   30.046675235551966 
	886	 10 	  1  5.791374062607146  -10.178292695801904   31.046675235551966 
	887	 10 	  1  5.791374062607146  -10.178292695801904   32.046675235551966 
	888	 10 	  1  5.791374062607146  -10.178292695801904   33.046675235551966 
	889	 10 	  1  5.791374062607146  -10.178292695801904   34.046675235551966 
	890	 10 	  1  5.791374062607146  -10.178292695801904   35.046675235551966 
	891	 10 	  1  5.791374062607146  -10.178292695801904   36.046675235551966 
	892	 10 	  1  5.791374062607146  -10.178292695801904   37.046675235551966 
	893	 10 	  1  5.791374062607146  -10.178292695801904   38.046675235551966 
	894	 10 	  1  5.791374062607146  -10.178292695801904   39.046675235551966 
	895	 10 	  1  5.791374062607146  -10.178292695801904   40.046675235551966 
	896	 10 	  1  5.791374062607146  -10.178292695801904   41.046675235551966 
	897	 10 	  1  5.791374062607146  -10.178292695801904   42.046675235551966 
	898	 10 	  1  5.791374062607146  -10.178292695801904   43.046675235551966 
	899	 10 	  1  5.791374062607146  -10.178292695801904   44.046675235551966 
	900	 10 	  41  5.791374062607146  -10.178292695801904   45.046675235551966 

Bonds

       1    1   1      2 
       2    1   2      3 
       3    1   3      4 
       4    1   4      5 
       5    1   5      6 
       6    1   6      7 
       7    1   7      8 
       8    1   8      9 
       9    1   9      10 
       10    1   10      11 
       11    1   11      12 
       12    1   12      13 
       13    1   13      14 
       14    1   14      15 
       15    1   15      16 
       16    1   16      17 
       17    1   17      18 
       18    1   18      19 
       19    1   19      20 
       20    1   20      21 
       21    1   21      22 
       22    1   22      23 
       23    1   23      24 
       24    1   24      25 
       25    1   25      26 
       26    1   26      27 
       27    1   27      28 
       28    1   28      29 
       29    1   29      30 
       30    1   30      31 
       31    1   31      32 
       32    1   32      33 
       33    1   33      34 
       34    1   34      35 
       35    1   35      36 
       36    1   36      37 
       37    1   37      38 
       38    1   38      39 
       39    1   39      40 
       40    1   40      41 
       41    1   41      42 
       42    1   42      43 
       43    1   43      44 
       44    1   44      45 
       45    1   45      46 
       46    1   46      47 
       47    1   47      48 
       48    1   48      49 
       49    1   49      50 
       50    1   50      51 
       51    1   51      52 
       52    1   52      53 
       53    1   53      54 
       54    1   54      55 
       55    1   55      56 
       56    1   56      57 
       57    1   57      58 
       58    1   58      59 
       59    1   59      60 
       60    1   60      61 
       61    1   61      62 
       62    1   62      63 
       63    1   63      64 
       64    1   64      65 
       65    1   65      66 
       66    1   66      67 
       67    1   67      68 
       68    1   68      69 
       69    1   69      70 
       70    1   70      71 
       71    1   71      72 
       72    1   72      73 
       73    1   73      74 
       74    1   74      75 
       75    1   75      76 
       76    1   76      77 
       77    1   77      78 
       78    1   78      79 
       79    1   79      80 
       80    1   80      81 
       81    1   81      82 
       82    1   82      83 
       83    1   83      84 
       84    1   84      85 
       85    1   85      86 
       86    1   86      87 
       87    1   87      88 
       88    1   88      89 
       89    1   89      90 
       90    1   91      92 
       91    1   92      93 
       92    1   93      94 
       93    1   94      95 
       94    1   95      96 
       95    1   96      97 
       96    1   97      98 
       97    1   98      99 
       98    1   99      100 
       99    1   100      101 
       100    1   101      102 
       101    1   102      103 
       102    1   103      104 
       103    1   104      105 
       104    1   105      106 
       105    1   106      107 
       106    1   107      108 
       107    1   108      109 
       108    1   109      110 
       109    1   110      111 
       110    1   111      112 
       111    1   112      113 
       112    1   113      114 
       113    1   114      115 
       114    1   115      116 
       115    1   116      117 
       116    1   117      118 
       117    1   118      119 
       118    1   119      120 
       119    1   120      121 
       120    1   121      122 
       121    1   122      123 
       122    1   123      124 
       123    1   124      125 
       124    1   125      126 
       125    1   126      127 
       126    1   127      128 
       127    1   128      129 
       128    1   129      130 
       129    1   130      131 
       130    1   131      132 
       131    1   132      133 
       132    1   133      134 
       133    1   134      135 
       134    1   135      136 
       135    1   136      137 
       136    1   137      138 
       137    1   138      139 
       138    1   139      140 
       139    1   140      141 
       140    1   141      142 
       141    1   142      143 
       142    1   143      144 
       143    1   144      145 
       144    1   145      146 
       145    1   146      147 
       146    1   147      148 
       147    1   148      149 
       148    1   149      150 
       149    1   150      151 
       150    1   151      152 
       151    1   152      153 
       152    1   153      154 
       153    1   154      155 
       154    1   155      156 
       155    1   156      157 
       156    1   157      158 
       157    1   158      159 
       158    1   159      160 
       159    1   160      161 
       160    1   161      162 
       161    1   162      163 
       162    1   163      164 
       163    1   164      165 
       164    1   165      166 
       165    1   166      167 
       166    1   167      168 
       167    1   168      169 
       168    1   169      170 
       169    1   170      171 
       170    1   171      172 
       171    1   172      173 
       172    1   173      174 
       173    1   174      175 
       174    1   175      176 
       175    1   176      177 
       176    1   177      178 
       177    1   178      179 
       178    1   179      180 
       179    1   181      182 
       180    1   182      183 
       181    1   183      184 
       182    1   184      185 
       183    1   185      186 
       184    1   186      187 
       185    1   187      188 
       186    1   188      189 
       187    1   189      190 
       188    1   190      191 
       189    1   191      192 
       190    1   192      193 
       191    1   193      194 
       192    1   194      195 
       193    1   195      196 
       194    1   196      197 
       195    1   197      198 
       196    1   198      199 
       197    1   199      200 
       198    1   200      201 
       199    1   201      202 
       200    1   202      203 
       201    1   203      204 
       202    1   204      205 
       203    1   205      206 
       204    1   206      207 
       205    1   207      208 
       206    1   208      209 
       207    1   209      210 
       208    1   210      211 
       209    1   211      212 
       210    1   212      213 
       211    1   213      214 
       212    1   214      215 
       213    1   215      216 
       214    1   216      217 
       215    1   217      218 
       216    1   218      219 
       217    1   219      220 
       218    1   220      221 
       219    1   221      222 
       220    1   222      223 
       221    1   223      224 
       222    1   224      225 
       223    1   225      226 
       224    1   226      227 
       225    1   227      228 
       226    1   228      229 
       227    1   229      230 
       228    1   230      231 
       229    1   231      232 
       230    1   232      233 
       231    1   233      234 
       232    1   234      235 
       233    1   235      236 
       234    1   236      237 
       235    1   237      238 
       236    1   238      239 
       237    1   239      240 
       238    1   240      241 
       239    1   241      242 
       240    1   242      243 
       241    1   243      244 
       242    1   244      245 
       243    1   245      246 
       244    1   246      247 
       245    1   247      248 
       246    1   248      249 
       247    1   249      250 
       248    1   250      251 
       249    1   251      252 
       250    1   252      253 
       251    1   253      254 
       252    1   254      255 
       253    1   255      256 
       254    1   256      257 
       255    1   257      258 
       256    1   258      259 
       257    1   259      260 
       258    1   260      261 
       259    1   261      262 
       260    1   262      263 
       261    1   263      264 
       262    1   264      265 
       263    1   265      266 
       264    1   266      267 
       265    1   267      268 
       266    1   268      269 
       267    1   269      270 
       268    1   271      272 
       269    1   272      273 
       270    1   273      274 
       271    1   274      275 
       272    1   275      276 
       273    1   276      277 
       274    1   277      278 
       275    1   278      279 
       276    1   279      280 
       277    1   280      281 
       278    1   281      282 
       279    1   282      283 
       280    1   283      284 
       281    1   284      285 
       282    1   285      286 
       283    1   286      287 
       284    1   287      288 
       285    1   288      289 
       286    1   289      290 
       287    1   290      291 
       288    1   291      292 
       289    1   292      293 
       290    1   293      294 
       291    1   294      295 
       292    1   295      296 
       293    1   296      297 
       294    1   297      298 
       295    1   298      299 
       296    1   299      300 
       297    1   300      301 
       298    1   301      302 
       299    1   302      303 
       300    1   303      304 
       301    1   304      305 
       302    1   305      306 
       303    1   306      307 
       304    1   307      308 
       305    1   308      309 
       306    1   309      310 
       307    1   310      311 
       308    1   311      312 
       309    1   312      313 
       310    1   313      314 
       311    1   314      315 
       312    1   315      316 
       313    1   316      317 
       314    1   317      318 
       315    1   318      319 
       316    1   319      320 
       317    1   320      321 
       318    1   321      322 
       319    1   322      323 
       320    1   323      324 
       321    1   324      325 
       322    1   325      326 
       323    1   326      327 
       324    1   327      328 
       325    1   328      329 
       326    1   329      330 
       327    1   330      331 
       328    1   331      332 
       329    1   332      333 
       330    1   333      334 
       331    1   334      335 
       332    1   335      336 
       333    1   336      337 
       334    1   337      338 
       335    1   338      339 
       336    1   339      340 
       337    1   340      341 
       338    1   341      342 
       339    1   342      343 
       340    1   343      344 
       341    1   344      345 
       342    1   345      346 
       343    1   346      347 
       344    1   347      348 
       345    1   348      349 
       346    1   349      350 
       347    1   350      351 
       348    1   351      352 
       349    1   352      353 
       350    1   353      354 
       351    1   354      355 
       352    1   355      356 
       353    1   356      357 
       354    1   357      358 
       355    1   358      359 
       356    1   359      360 
       357    1   361      362 
       358    1   362      363 
       359    1   363      364 
       360    1   364      365 
       361    1   365      366 
       362    1   366      367 
       363    1   367      368 
       364    1   368      369 
       365    1   369      370 
       366    1   370      371 
       367    1   371      372 
       368    1   372      373 
       369    1   373      374 
       370    1   374      375 
       371    1   375      376 
       372    1   376      377 
       373    1   377      378 
       374    1   378      379 
       375    1   379      380 
       376    1   380      381 
       377    1   381      382 
       378    1   382      383 
       379    1   383      384 
       380    1   384      385 
       381    1   385      386 
       382    1   386      387 
       383    1   387      388 
       384    1   388      389 
       385    1   389      390 
       386    1   390      391 
       387    1   391      392 
       388    1   392      393 
       389    1   393      394 
       390    1   394      395 
       391    1   395      396 
       392    1   396      397 
       393    1   397      398 
       394    1   398      399 
       395    1   399      400 
       396    1   400      401 
       397    1   401      402 
       398    1   402      403 
       399    1   403      404 
       400    1   404      405 
       401    1   405      406 
       402    1   406      407 
       403    1   407      408 
       404    1   408      409 
       405    1   409      410 
       406    1   410      411 
       407    1   411      412 
       408    1   412      413 
       409    1   413      414 
       410    1   414      415 
       411    1   415      416 
       412    1   416      417 
       413    1   417      418 
       414    1   418      419 
       415    1   419      420 
       416    1   420      421 
       417    1   421      422 
       418    1   422      423 
       419    1   423      424 
       420    1   424      425 
       421    1   425      426 
       422    1   426      427 
       423    1   427      428 
       424    1   428      429 
       425    1   429      430 
       426    1   430      431 
       427    1   431      432 
       428    1   432      433 
       429    1   433      434 
       430    1   434      435 
       431    1   435      436 
       432    1   436      437 
       433    1   437      438 
       434    1   438      439 
       435    1   439      440 
       436    1   440      441 
       437    1   441      442 
       438    1   442      443 
       439    1   443      444 
       440    1   444      445 
       441    1   445      446 
       442    1   446      447 
       443    1   447      448 
       444    1   448      449 
       445    1   449      450 
       446    1   451      452 
       447    1   452      453 
       448    1   453      454 
       449    1   454      455 
       450    1   455      456 
       451    1   456      457 
       452    1   457      458 
       453    1   458      459 
       454    1   459      460 
       455    1   460      461 
       456    1   461      462 
       457    1   462      463 
       458    1   463      464 
       459    1   464      465 
       460    1   465      466 
       461    1   466      467 
       462    1   467      468 
       463    1   468      469 
       464    1   469      470 
       465    1   470      471 
       466    1   471      472 
       467    1   472      473 
       468    1   473      474 
       469    1   474      475 
       470    1   475      476 
       471    1   476      477 
       472    1   477      478 
       473    1   478      479 
       474    1   479      480 
       475    1   480      481 
       476    1   481      482 
       477    1   482      483 
       478    1   483      484 
       479    1   484      485 
       480    1   485      486 
       481    1   486      487 
       482    1   487      488 
       483    1   488      489 
       484    1   489      490 
       485    1   490      491 
       486    1   491      492 
       487    1   492      493 
       488    1   493      494 
       489    1   494      495 
       490    1   495      496 
       491    1   496      497 
       492    1   497      498 
       493    1   498      499 
       494    1   499      500 
       495    1   500      501 
       496    1   501      502 
       497    1   502      503 
       498    1   503      504 
       499    1   504      505 
       500    1   505      506 
       501    1   506      507 
       502    1   507      508 
       503    1   508      509 
       504    1   509      510 
       505    1   510      511 
       506    1   511      512 
       507    1   512      513 
       508    1   513      514 
       509    1   514      515 
       510    1   515      516 
       511    1   516      517 
       512    1   517      518 
       513    1   518      519 
       514    1   519      520 
       515    1   520      521 
       516    1   521      522 
       517    1   522      523 
       518    1   523      524 
       519    1   524      525 
       520    1   525      526 
       521    1   526      527 
       522    1   527      528 
       523    1   528      529 
       524    1   529      530 
       525    1   530      531 
       526    1   531      532 
       527    1   532      533 
       528    1   533      534 
       529    1   534      535 
       530    1   535      536 
       531    1   536      537 
       532    1   537      538 
       533    1   538      539 
       534    1   539      540 
       535    1   541      542 
       536    1   542      543 
       537    1   543      544 
       538    1   544      545 
       539    1   545      546 
       540    1   546      547 
       541    1   547      548 
       542    1   548      549 
       543    1   549      550 
       544    1   550      551 
       545    1   551      552 
       546    1   552      553 
       547    1   553      554 
       548    1   554      555 
       549    1   555      556 
       550    1   556      557 
       551    1   557      558 
       552    1   558      559 
       553    1   559      560 
       554    1   560      561 
       555    1   561      562 
       556    1   562      563 
       557    1   563      564 
       558    1   564      565 
       559    1   565      566 
       560    1   566      567 
       561    1   567      568 
       562    1   568      569 
       563    1   569      570 
       564    1   570      571 
       565    1   571      572 
       566    1   572      573 
       567    1   573      574 
       568    1   574      575 
       569    1   575      576 
       570    1   576      577 
       571    1   577      578 
       572    1   578      579 
       573    1   579      580 
       574    1   580      581 
       575    1   581      582 
       576    1   582      583 
       577    1   583      584 
       578    1   584      585 
       579    1   585      586 
       580    1   586      587 
       581    1   587      588 
       582    1   588      589 
       583    1   589      590 
       584    1   590      591 
       585    1   591      592 
       586    1   592      593 
       587    1   593      594 
       588    1   594      595 
       589    1   595      596 
       590    1   596      597 
       591    1   597      598 
       592    1   598      599 
       593    1   599      600 
       594    1   600      601 
       595    1   601      602 
       596    1   602      603 
       597    1   603      604 
       598    1   604      605 
       599    1   605      606 
       600    1   606      607 
       601    1   607      608 
       602    1   608      609 
       603    1   609      610 
       604    1   610      611 
       605    1   611      612 
       606    1   612      613 
       607    1   613      614 
       608    1   614      615 
       609    1   615      616 
       610    1   616      617 
       611    1   617      618 
       612    1   618      619 
       613    1   619      620 
       614    1   620      621 
       615    1   621      622 
       616    1   622      623 
       617    1   623      624 
       618    1   624      625 
       619    1   625      626 
       620    1   626      627 
       621    1   627      628 
       622    1   628      629 
       623    1   629      630 
       624    1   631      632 
       625    1   632      633 
       626    1   633      634 
       627    1   634      635 
       628    1   635      636 
       629    1   636      637 
       630    1   637      638 
       631    1   638      639 
       632    1   639      640 
       633    1   640      641 
       634    1   641      642 
       635    1   642      643 
       636    1   643      644 
       637    1   644      645 
       638    1   645      646 
       639    1   646      647 
       640    1   647      648 
       641    1   648      649 
       642    1   649      650 
       643    1   650      651 
       644    1   651      652 
       645    1   652      653 
       646    1   653      654 
       647    1   654      655 
       648    1   655      656 
       649    1   656      657 
       650    1   657      658 
       651    1   658      659 
       652    1   659      660 
       653    1   660      661 
       654    1   661      662 
       655    1   662      663 
       656    1   663      664 
       657    1   664      665 
       658    1   665      666 
       659    1   666      667 
       660    1   667      668 
       661    1   668      669 
       662    1   669      670 
       663    1   670      671 
       664    1   671      672 
       665    1   672      673 
       666    1   673      674 
       667    1   674      675 
       668    1   675      676 
       669    1   676      677 
       670    1   677      678 
       671    1   678      679 
       672    1   679      680 
       673    1   680      681 
       674    1   681      682 
       675    1   682      683 
       676    1   683      684 
       677    1   684      685 
       678    1   685      686 
       679    1   686      687 
       680    1   687      688 
       681    1   688      689 
       682    1   689      690 
       683    1   690      691 
       684    1   691      692 
       685    1   692      693 
       686    1   693      694 
       687    1   694      695 
       688    1   695      696 
       689    1   696      697 
       690    1   697      698 
       691    1   698      699 
       692    1   699      700 
       693    1   700      701 
       694    1   701      702 
       695    1   702      703 
       696    1   703      704 
       697    1   704      705 
       698    1   705      706 
       699    1   706      707 
       700    1   707      708 
       701    1   708      709 
       702    1   709      710 
       703    1   710      711 
       704    1   711      712 
       705    1   712      713 
       706    1   713      714 
       707    1   714      715 
       708    1   715      716 
       709    1   716      717 
       710    1   717      718 
       711    1   718      719 
       712    1   719      720 
       713    1   721      722 
       714    1   722      723 
       715    1   723      724 
       716    1   724      725 
       717    1   725      726 
       718    1   726      727 
       719    1   727      728 
       720    1   728      729 
       721    1   729      730 
       722    1   730      731 
       723    1   731      732 
       724    1   732      733 
       725    1   733      734 
       726    1   734      735 
       727    1   735      736 
       728    1   736      737 
       729    1   737      738 
       730    1   738      739 
       731    1   739      740 
       732    1   740      741 
       733    1   741      742 
       734    1   742      743 
       735    1   743      744 
       736    1   744      745 
       737    1   745      746 
       738    1   746      747 
       739    1   747      748 
       740    1   748      749 
       741    1   749      750 
       742    1   750      751 
       743    1   751      752 
       744    1   752      753 
       745    1   753      754 
       746    1   754      755 
       747    1   755      756 
       748    1   756      757 
       749    1   757      758 
       750    1   758      759 
       751    1   759      760 
       752    1   760      761 
       753    1   761      762 
       754    1   762      763 
       755    1   763      764 
       756    1   764      765 
       757    1   765      766 
       758    1   766      767 
       759    1   767      768 
       760    1   768      769 
       761    1   769      770 
       762    1   770      771 
       763    1   771      772 
       764    1   772      773 
       765    1   773      774 
       766    1   774      775 
       767    1   775      776 
       768    1   776      777 
       769    1   777      778 
       770    1   778      779 
       771    1   779      780 
       772    1   780      781 
       773    1   781      782 
       774    1   782      783 
       775    1   783      784 
       776    1   784      785 
       777    1   785      786 
       778    1   786      787 
       779    1   787      788 
       780    1   788      789 
       781    1   789      790 
       782    1   790      791 
       783    1   791      792 
       784    1   792      793 
       785    1   793      794 
       786    1   794      795 
       787    1   795      796 
       788    1   796      797 
       789    1   797      798 
       790    1   798      799 
       791    1   799      800 
       792    1   800      801 
       793    1   801      802 
       794    1   802      803 
       795    1   803      804 
       796    1   804      805 
       797    1   805      806 
       798    1   806      807 
       799    1   807      808 
       800    1   808      809 
       801    1   809      810 
       802    1   811      812 
       803    1   812      813 
       804    1   813      814 
       805    1   814      815 
       806    1   815      816 
       807    1   816      817 
       808    1   817      818 
       809    1   818      819 
       810    1   819      820 
       811    1   820      821 
       812    1   821      822 
       813    1   822      823 
       814    1   823      824 
       815    1   824      825 
       816    1   825      826 
       817    1   826      827 
       818    1   827      828 
       819    1   828      829 
       820    1   829      830 
       821    1   830      831 
       822    1   831      832 
       823    1   832      833 
       824    1   833      834 
       825    1   834      835 
       826    1   835      836 
       827    1   836      837 
       828    1   837      838 
       829    1   838      839 
       830    1   839      840 
       831    1   840      841 
       832    1   841      842 
       833    1   842      843 
       834    1   843      844 
       835    1   844      845 
       836    1   845      846 
       837    1   846      847 
       838    1   847      848 
       839    1   848      849 
       840    1   849      850 
       841    1   850      851 
       842    1   851      852 
       843    1   852      853 
       844    1   853      854 
       845    1   854      855 
       846    1   855      856 
       847    1   856      857 
       848    1   857      858 
       849    1   858      859 
